Date,Close,Log_Return,Vol_Shock_Ratio,Norm_Spread,Amihud_Ratio,Delivery_Divergence,Volatility_Squeeze,Positive_Streak,Return_Skewness,Gap_Up_Momentum,Volume_Gini_20D,OBV_Acceleration,Max_Drawdown_20D
2023-10-15,19.1500,-0.0283,0.3464,0.0496,0.0000,0.1705,1.8562,0.0000,0.7798,-0.0051,0.6718,1.3805,-0.0783
2023-10-16,18.8000,-0.0184,0.1943,0.0266,0.0000,0.0466,1.8623,0.0000,0.8926,-0.0235,0.6618,1.2106,-0.0612
2023-10-17,18.1000,-0.0379,0.2263,0.0552,0.0000,0.0910,1.9033,0.0000,0.8898,-0.0160,0.6535,1.0581,-0.0249
2023-10-18,20.2000,0.1098,2.2483,0.2054,0.0000,1.4809,2.0474,1.0000,0.7056,-0.0304,0.6507,1.4100,-0.1262
2023-10-19,19.3000,-0.0456,0.5083,0.0959,0.0000,0.2169,2.0593,0.0000,0.9449,0.0000,0.6558,1.1751,-0.0855
2023-10-22,17.9500,-0.0725,0.3306,0.1393,0.0000,0.1312,1.5871,0.0000,1.1454,0.0026,0.6660,1.0033,-0.0167
2023-10-24,17.6500,-0.0169,0.1656,0.0538,0.0000,0.0371,1.3842,0.0000,1.4754,0.0000,0.6796,0.8801,0.0085
2023-10-25,17.8000,0.0085,0.2356,0.0983,0.0000,0.1433,1.3662,1.0000,1.4568,-0.0312,0.6843,0.8358,0.0028
2023-10-26,18.1000,0.0167,0.0550,0.0249,0.0000,0.0141,1.3961,2.0000,1.4076,0.0084,0.6921,0.7633,-0.0138
2023-10-29,18.4500,0.0192,0.0769,0.0298,0.0000,0.0356,1.4124,3.0000,1.3204,0.0221,0.6988,0.6997,-0.0325
2023-10-30,17.8500,-0.0331,0.1240,0.0392,0.0000,0.0325,1.4175,0.0000,1.4915,0.0000,0.7017,0.5992,0.0308
2023-10-31,19.5500,0.0910,1.6715,0.1535,0.0000,1.0114,1.5987,1.0000,1.1635,0.0028,0.6867,0.9241,-0.0588
2023-11-01,19.6000,0.0026,0.1314,0.0485,0.0000,0.0759,1.5493,2.0000,1.1499,0.0205,0.6905,0.9160,-0.0612
2023-11-02,19.2500,-0.0180,0.1343,0.0442,0.0000,0.0581,1.2119,0.0000,1.2766,0.0051,0.6930,0.8827,-0.0494
2023-11-05,19.2000,-0.0026,0.2759,0.0625,0.0000,0.0901,1.1520,0.0000,1.2444,0.0234,0.6863,1.0741,-0.0651
2023-11-06,19.0500,-0.0078,0.1009,0.0341,0.0000,0.0267,0.9306,0.0000,1.1595,0.0000,0.6527,1.0901,-0.0577
2023-11-07,18.8000,-0.0132,0.3841,0.0479,0.0000,0.1254,0.9239,0.0000,1.4812,0.0000,0.5635,0.8961,-0.0452
2023-11-08,19.0000,0.0106,0.3735,0.0368,0.0000,0.0965,0.9253,1.0000,1.4450,0.0053,0.5670,0.9501,-0.0553
2023-11-09,18.7000,-0.0159,0.1992,0.0561,0.0000,0.0553,0.9391,0.0000,1.4534,-0.0289,0.5836,0.7956,-0.0401
2023-11-12,18.8500,0.0080,0.3444,0.0265,0.0000,0.1389,0.9313,1.0000,1.3556,0.0000,0.5910,0.8275,-0.0477
2023-11-14,18.8500,0.0000,0.2706,0.0398,0.0000,0.0843,0.8688,0.0000,1.3012,-0.0080,0.6032,0.7507,-0.0477
2023-11-15,18.9500,0.0053,0.1501,0.0264,0.0000,0.0457,0.2809,1.0000,1.2283,0.0159,0.6202,0.7438,-0.0528
2023-11-16,18.8500,-0.0053,0.4967,0.0186,0.0000,0.1348,0.2758,0.0000,1.2339,0.0000,0.6221,0.4949,-0.0477
2023-11-19,18.6500,-0.0107,0.4191,0.0402,0.0000,0.0743,0.2507,0.0000,0.8803,-0.0080,0.5161,0.3280,-0.0375
2023-11-20,18.4000,-0.0135,0.1724,0.0272,0.0000,0.0647,0.2659,0.0000,0.9933,0.0000,0.5186,0.2203,-0.0245
2023-11-21,19.6500,0.0657,5.8158,0.1603,0.0000,3.5848,0.6507,1.0000,1.9307,0.0082,0.5952,2.1718,-0.0992
2023-11-22,19.5500,-0.0051,0.6165,0.0358,0.0000,0.1806,0.6379,0.0000,1.9553,-0.0127,0.5946,1.7601,-0.0946
2023-11-23,18.9000,-0.0338,0.7393,0.0556,0.0000,0.2706,0.7060,0.0000,1.8174,0.0000,0.5944,1.3672,-0.0635
2023-11-27,19.1500,0.0131,0.7035,0.0862,0.0000,0.4025,0.6979,1.0000,1.8482,-0.0344,0.5766,1.5181,-0.0757
2023-11-28,19.3500,0.0104,2.7660,0.0568,0.0000,2.4717,0.7012,2.0000,1.9251,0.0183,0.5810,2.3863,-0.0853
2023-11-29,18.7500,-0.0315,1.0916,0.0800,0.0000,0.5542,0.7565,0.0000,1.9487,0.0181,0.5746,1.7892,-0.0560
2023-11-30,18.4000,-0.0188,1.1651,0.0462,0.0000,0.4002,0.7709,0.0000,1.7450,0.0053,0.5152,1.2203,-0.0380
2023-12-03,18.4000,0.0000,1.4013,0.0326,0.0000,0.5321,0.7775,0.0000,1.7716,0.0027,0.5110,1.1163,-0.0380
2023-12-04,18.3000,-0.0054,0.4451,0.0301,0.0000,0.1582,0.7775,0.0000,1.7660,-0.0054,0.5123,0.8742,-0.0328
2023-12-05,17.9500,-0.0193,1.0089,0.0446,0.0000,0.1888,0.7849,0.0000,1.7844,0.0191,0.5122,0.4545,-0.0139
2023-12-06,18.3500,0.0220,0.5555,0.0300,0.0000,0.1486,0.5152,1.0000,1.4771,0.0139,0.4970,0.5900,-0.0354
2023-12-07,18.2500,-0.0055,0.2940,0.0411,0.0000,0.0911,0.5159,0.0000,1.4554,0.0163,0.5105,0.4141,-0.0301
2023-12-10,18.2000,-0.0027,0.7158,0.0330,0.0000,0.2690,0.4471,0.0000,1.5880,-0.0192,0.5067,0.0824,-0.0275
2023-12-11,17.9500,-0.0138,1.5101,0.0808,0.0000,1.0767,0.4226,0.0000,1.5926,0.0137,0.4914,-0.6127,-0.0139
2023-12-12,18.0500,0.0056,0.5648,0.0360,0.0000,0.3839,0.4089,1.0000,1.6204,0.0000,0.4860,-0.4189,-0.0194
2023-12-13,18.4000,0.0192,0.5983,0.0272,0.0000,0.0825,0.3904,2.0000,1.4123,0.0222,0.4738,-0.2071,-0.0380
2023-12-14,18.2000,-0.0109,0.2861,0.0330,0.0000,0.0746,0.3672,0.0000,1.5207,-0.0109,0.4665,-0.4107,-0.0275
2023-12-17,18.0500,-0.0083,0.7969,0.0277,0.0000,0.2019,0.3726,0.0000,1.5352,0.0165,0.4629,-0.9185,-0.0194
2023-12-18,18.2000,0.0083,0.3462,0.0192,0.0000,0.0879,0.3815,1.0000,1.3955,0.0028,0.4612,-0.8814,-0.0275
2023-12-19,17.9500,-0.0138,0.2593,0.0306,0.0000,0.0595,0.3613,0.0000,1.3952,0.0055,0.4511,-1.2749,-0.0139
2023-12-20,17.7000,-0.0140,1.0276,0.0339,0.0000,0.2101,0.3087,0.0000,-0.0044,-0.0306,0.3402,-1.6128,0.0056
2023-12-21,18.0000,0.0168,0.4871,0.0500,0.0000,0.0982,0.3541,1.0000,-0.0799,0.0226,0.3480,-1.2233,-0.0111
2023-12-25,18.0000,0.0000,0.8312,0.0389,0.0000,0.3793,0.3541,0.0000,0.0092,0.0056,0.3479,-1.1157,-0.0111
2023-12-26,18.1500,0.0083,0.3926,0.0248,0.0000,0.0670,0.3393,1.0000,0.0144,0.0139,0.3626,-0.8462,-0.0193
2023-12-27,18.0500,-0.0055,0.4471,0.0222,0.0000,0.1366,0.3431,0.0000,0.1575,0.0083,0.3013,-0.9952,-0.0139
2023-12-28,17.8000,-0.0139,0.3507,0.0309,0.0000,0.1116,0.3066,0.0000,0.6089,-0.0194,0.3108,-1.0940,0.0056
2023-12-31,17.9000,0.0056,0.2561,0.0251,0.0000,0.0307,0.3072,1.0000,0.5093,-0.0084,0.3293,-0.9085,0.0000
2024-01-01,17.9000,0.0000,0.4059,0.0140,0.0000,0.0095,0.3019,0.0000,0.5093,0.0000,0.3219,-0.8523,0.0000
2024-01-02,17.9000,0.0000,0.6866,0.0251,0.0000,0.1691,0.2893,0.0000,0.4403,0.0168,0.3240,-0.7970,0.0447
2024-01-03,19.1000,0.0649,9.0797,0.1335,0.0000,4.4890,0.6242,1.0000,2.1285,0.0000,0.5707,3.7057,-0.0209
2024-01-04,19.1000,0.0000,1.7140,0.0733,0.0000,0.4847,0.5973,0.0000,2.4657,0.0524,0.5753,2.7755,-0.0209
2024-01-07,18.8000,-0.0158,1.5703,0.0931,0.0000,0.6427,0.6228,0.0000,2.3595,0.0026,0.5651,1.8538,-0.0053
2024-01-08,18.7000,-0.0053,1.4545,0.0455,0.0000,0.3645,0.6448,0.0000,2.3650,0.0106,0.5628,1.1794,0.0134
2024-01-09,18.9500,0.0133,0.7499,0.0343,0.0000,0.2304,0.6555,1.0000,2.2381,-0.0053,0.5643,1.2982,0.0053
2024-01-10,20.6000,0.0835,4.9245,0.0971,0.0000,1.8201,0.9316,2.0000,2.1265,0.0158,0.6134,2.6156,-0.0752
2024-01-11,20.1500,-0.0221,2.6648,0.0571,0.0000,0.6793,0.9520,0.0000,2.1655,0.0146,0.6167,1.3870,-0.0546
2024-01-14,20.1500,0.0000,0.0000,0.0000,0.0000,0.0000,0.9578,0.0000,2.1649,0.0000,0.6319,1.2461,-0.0546
2024-01-15,19.3500,-0.0405,0.7089,0.0543,0.0000,0.2146,1.0535,0.0000,1.7066,0.0025,0.6302,0.8982,-0.0155
2024-01-16,19.0500,-0.0156,0.8008,0.0367,0.0000,0.3163,1.0706,0.0000,1.7766,-0.0078,0.6160,0.5432,0.0210
2024-01-17,20.1500,0.0561,0.8603,0.0993,0.0000,0.5307,1.0205,1.0000,1.3737,0.0000,0.5959,0.7881,-0.0347
2024-01-18,19.4500,-0.0354,0.6766,0.0746,0.0000,0.3251,1.0732,0.0000,1.2299,0.0000,0.5929,0.4601,0.0077
2024-01-22,19.6000,0.0077,1.2745,0.0714,0.0000,0.2562,1.0614,1.0000,1.2895,0.0514,0.5742,0.8969,0.0128
2024-01-23,19.8500,0.0127,0.6624,0.0781,0.0000,0.3369,1.0590,2.0000,1.2184,0.0612,0.5657,1.0710,0.1083
2024-01-24,23.4000,0.1645,7.2618,0.1816,0.0000,3.5626,1.5669,3.0000,2.0229,0.0151,0.6497,3.4394,-0.0598
2024-01-28,24.7000,0.0541,11.7248,0.1984,0.0000,8.4618,1.4920,4.0000,1.7741,0.1154,0.7878,4.0825,-0.1093
2024-01-29,25.5000,0.0319,0.9468,0.0843,0.0000,0.5223,1.4553,5.0000,1.6747,0.0061,0.7656,2.9699,-0.1373
2024-01-30,23.8500,-0.0669,0.4882,0.1027,0.0000,0.1811,1.5854,0.0000,1.3175,-0.0020,0.7468,2.2880,-0.0776
2024-01-31,24.0500,0.0084,0.3386,0.0832,0.0000,0.1511,1.5172,1.0000,1.2984,0.0461,0.7309,1.9729,-0.1268
2024-02-01,22.2500,-0.0778,0.4768,0.1326,0.0000,0.2039,1.6453,0.0000,0.9978,-0.0125,0.7124,1.6456,-0.1034
2024-02-04,22.0000,-0.0113,0.3133,0.0364,0.0000,0.1114,1.6455,0.0000,1.2455,0.0157,0.7204,1.4163,-0.1818
2024-02-05,25.2000,0.1358,1.0526,0.1627,0.0000,0.6435,1.7985,1.0000,1.0338,0.0136,0.7096,1.4013,-0.3214
2024-02-06,26.7500,0.0597,1.3613,0.0879,0.0000,0.5414,1.8459,2.0000,0.8394,0.0060,0.6966,1.4309,-0.3925
2024-02-07,25.6500,-0.0420,0.6001,0.1189,0.0000,0.2182,1.9111,0.0000,0.8400,0.0093,0.6845,1.2042,-0.3665
2024-02-08,25.1000,-0.0217,0.1624,0.0458,0.0000,0.0412,1.5396,0.0000,0.8979,0.0000,0.6802,1.0661,-0.3526
2024-02-11,30.1000,0.1817,2.3185,0.2010,0.0000,1.1326,1.8348,1.0000,1.0609,0.0299,0.6828,1.2901,-0.4635
2024-02-12,28.9000,-0.0407,1.8577,0.2076,0.0000,0.9916,1.8698,0.0000,1.0526,0.0565,0.6734,0.8829,-0.4689
2024-02-13,31.5000,0.0861,1.5349,0.1460,0.0000,0.7522,1.7966,1.0000,0.8459,0.0069,0.6387,1.0598,-0.5127
2024-02-14,32.4500,0.0297,1.6458,0.1510,0.0000,0.8160,1.7888,2.0000,0.7755,0.0000,0.6098,1.2668,-0.5347
2024-02-15,32.4000,-0.0015,0.6444,0.0525,0.0000,0.2757,1.6275,0.0000,0.7624,0.0000,0.5902,1.0382,-0.5417
2024-02-18,30.9500,-0.0458,0.1915,0.0840,0.0000,0.0819,1.6885,0.0000,0.8921,-0.0139,0.5862,0.9185,-0.5202
2024-02-19,29.7500,-0.0395,0.1596,0.0874,0.0000,0.0683,1.6470,0.0000,0.8889,0.0016,0.5821,0.8198,-0.5008
2024-02-20,28.4500,-0.0447,0.1004,0.0931,0.0000,0.0430,1.6682,0.0000,0.9166,0.0000,0.5885,0.7512,-0.4780
2024-02-21,27.0500,-0.0505,0.1667,0.0795,0.0000,0.0713,1.6837,0.0000,0.9561,-0.0492,0.5843,0.7033,-0.4510
2024-02-22,25.7000,-0.0512,0.0972,0.0000,0.0000,0.0416,1.7095,0.0000,1.1817,-0.0499,0.6129,0.7749,-0.4222
2024-02-25,24.4500,-0.0499,0.1004,0.0000,0.0000,0.0430,1.0093,0.0000,1.3820,-0.0486,0.5020,0.6565,-0.3926
2024-02-26,23.2500,-0.0503,0.1204,0.0000,0.0000,0.0515,1.0167,0.0000,1.5267,-0.0491,0.5280,0.5384,-0.3677
2024-02-27,22.1000,-0.0507,0.1132,0.0000,0.0000,0.0484,0.5952,0.0000,1.5573,-0.0495,0.5462,0.4207,-0.3348
2024-02-28,21.0000,-0.0511,0.1971,0.0000,0.0000,0.0843,0.3301,0.0000,1.6329,-0.0498,0.5543,0.2676,-0.3000
2024-02-29,19.9500,-0.0513,0.1373,0.0000,0.0000,0.0588,0.0870,0.0000,1.7016,-0.0500,0.5691,0.1209,-0.2632
2024-03-03,18.0000,-0.1029,0.2489,0.0472,0.0000,0.1065,0.3804,0.0000,1.5436,-0.0977,0.5732,-0.1262,-0.1833
2024-03-04,17.1000,-0.0513,0.1661,0.0000,0.0000,0.0711,0.3675,0.0000,2.0030,-0.0500,0.5945,-0.3433,-0.1404
2024-03-05,16.2500,-0.0510,0.1521,0.0000,0.0000,0.0651,0.3581,0.0000,2.4207,-0.0497,0.6156,-0.4848,-0.0954
2024-03-06,17.0500,0.0481,0.5947,0.0938,0.0000,0.2545,0.7979,1.0000,2.0584,-0.0492,0.6188,-0.2761,-0.1378
2024-03-10,17.0000,-0.0029,0.2810,0.0882,0.0000,0.1202,0.8493,0.0000,1.9992,0.0000,0.6183,-0.6443,-0.1353
2024-03-11,16.1500,-0.0513,0.2688,0.0526,0.0000,0.1150,0.8454,0.0000,1.4281,-0.0029,0.6134,-0.7461,-0.0898
2024-03-12,15.3500,-0.0508,0.3676,0.0749,0.0000,0.1573,0.8425,0.0000,1.4447,-0.0495,0.5924,-1.1593,-0.0423
2024-03-13,15.4000,0.0033,0.4616,0.0779,0.0000,0.1975,0.9110,1.0000,0.9668,-0.0098,0.5384,-0.9170,-0.0455
2024-03-14,15.1000,-0.0197,0.5857,0.0894,0.0000,0.2506,0.9089,0.0000,1.0352,0.0000,0.3547,-1.1098,-0.0265
2024-03-17,14.8500,-0.0167,0.3532,0.0707,0.0000,0.1511,0.9034,0.0000,1.1163,-0.0464,0.2508,-1.1564,-0.0101
2024-03-18,15.3500,0.0331,0.3733,0.0358,0.0000,0.1597,0.7972,1.0000,0.9365,0.0303,0.2555,-1.0089,-0.0423
2024-03-19,15.7500,0.0257,0.3926,0.0413,0.0000,0.1680,0.7920,2.0000,0.7218,0.0000,0.2644,-0.8448,-0.0667
2024-03-20,15.7000,-0.0032,0.6358,0.0892,0.0000,0.2720,0.7214,0.0000,0.5410,0.0476,0.2727,-0.9965,-0.0637
2024-03-21,15.9000,0.0127,0.3753,0.0818,0.0000,0.1606,0.6223,1.0000,0.3198,0.0064,0.2751,-0.8160,-0.0755
2024-03-25,15.7000,-0.0127,0.4888,0.0382,0.0000,0.2092,0.6227,0.0000,0.1768,0.0000,0.2896,-0.9299,-0.0637
2024-03-26,15.0000,-0.0456,1.0983,0.0567,0.0000,0.4700,0.5999,0.0000,0.1674,0.0000,0.2840,-1.3157,-0.0200
2024-03-27,14.7000,-0.0202,0.3412,0.0578,0.0000,0.1460,0.5144,0.0000,0.0585,0.0000,0.3031,-1.4192,0.0374
2024-03-31,15.4000,0.0465,0.5227,0.0455,0.0000,0.2236,0.6181,1.0000,-0.0245,0.0000,0.3106,-1.1524,-0.0097
2024-04-01,15.9500,0.0351,0.3149,0.0094,0.0000,0.1347,0.6382,2.0000,-0.2142,0.0292,0.3326,-0.9475,-0.0439
2024-04-02,16.6000,0.0399,0.5931,0.0452,0.0000,0.2538,0.6503,3.0000,-0.3998,0.0000,0.3401,-0.5350,-0.0934
2024-04-03,16.9000,0.0179,0.5944,0.0828,0.0000,0.2543,0.6318,4.0000,-0.0715,0.0241,0.3384,-0.0808,-0.1243
2024-04-04,17.1500,0.0147,0.5686,0.0175,0.0000,0.2433,0.6287,5.0000,-0.2280,0.0059,0.3454,0.3317,-0.1399
2024-04-07,17.0500,-0.0058,0.6373,0.0674,0.0000,0.2727,0.6315,0.0000,-0.2608,0.0204,0.3484,-0.0678,-0.1525
2024-04-08,16.7000,-0.0207,0.2116,0.0000,0.0000,0.0906,0.6611,0.0000,-0.1598,-0.0205,0.2929,-0.0397,-0.1377
2024-04-09,16.4000,-0.0181,0.1800,0.0183,0.0000,0.0770,0.6696,0.0000,-0.0816,-0.0180,0.2999,-0.0318,-0.1372
2024-04-11,16.1000,-0.0185,0.4087,0.0186,0.0000,0.1749,0.5844,0.0000,0.0242,-0.0183,0.3060,-0.2586,-0.1211
2024-04-14,15.9000,-0.0125,0.0956,0.0126,0.0000,0.0409,0.5690,0.0000,0.2489,-0.0124,0.3192,-0.3047,-0.1101
2024-04-15,15.8500,-0.0031,0.1805,0.0063,0.0000,0.0772,0.4893,0.0000,0.2902,-0.0031,0.3215,-0.3405,-0.1073
2024-04-17,15.5500,-0.0191,0.2110,0.0193,0.0000,0.0903,0.4414,0.0000,0.2900,-0.0189,0.3282,-0.4236,-0.0900
2024-04-18,15.3000,-0.0162,0.3042,0.0000,0.0000,0.1302,0.3063,0.0000,0.2892,-0.0161,0.3557,-0.5798,-0.0752
2024-04-21,15.5000,0.0130,0.1671,0.0194,0.0000,0.0715,0.2857,1.0000,0.3387,0.0131,0.3894,-0.4245,-0.0871
2024-04-22,15.3500,-0.0097,0.0741,0.0130,0.0000,0.0317,0.2243,0.0000,0.5426,-0.0097,0.4279,-0.3907,-0.0782
2024-04-23,15.3500,0.0000,0.4807,0.0033,0.0000,0.2057,0.2348,0.0000,0.5203,0.0000,0.4353,-0.3467,-0.0782
2024-04-24,15.3500,0.0000,0.3582,0.0033,0.0000,0.1533,0.2306,0.0000,0.6138,0.0000,0.4545,-0.2787,-0.0782
2024-04-25,15.3000,-0.0033,0.2705,0.0000,0.0000,0.1158,0.2203,0.0000,0.5632,-0.0033,0.4783,-0.3736,-0.0752
2024-04-28,15.2500,-0.0033,0.4347,0.0033,0.0000,0.1860,0.2027,0.0000,1.0213,-0.0033,0.4335,-0.6429,-0.0721
2024-04-29,15.2500,0.0000,0.5906,0.0000,0.0000,0.2527,0.1982,0.0000,1.0143,0.0000,0.4397,-0.8584,-0.0721
2024-05-01,15.5500,0.0195,0.4040,0.0193,0.0000,0.1729,0.2564,1.0000,0.8568,0.0197,0.4438,-0.7790,-0.0900
2024-05-02,15.3500,-0.0129,0.7159,0.0358,0.0000,0.3063,0.2375,0.0000,1.0475,-0.0129,0.4424,-1.1129,-0.0782
2024-05-05,15.0500,-0.0197,0.9989,0.0000,0.0000,0.4274,0.2499,0.0000,0.6016,-0.0195,0.4174,-1.3667,-0.0598
2024-05-06,14.8000,-0.0168,0.8636,0.0034,0.0000,0.3696,0.2419,0.0000,0.7822,-0.0166,0.3790,-1.5090,-0.0439
2024-05-07,14.7500,-0.0034,0.2454,0.0034,0.0000,0.1050,0.2389,0.0000,0.8793,-0.0034,0.3513,-1.6620,-0.0407
2024-05-08,14.4500,-0.0205,0.5825,0.0208,0.0000,0.2492,0.2615,0.0000,0.9253,-0.0203,0.2606,-1.7310,-0.0208
2024-05-09,14.4000,-0.0035,0.8305,0.0035,0.0000,0.3554,0.2584,0.0000,0.8428,-0.0035,0.2610,-1.8351,-0.0174
2024-05-12,14.1500,-0.0175,2.9748,0.0495,0.0000,1.2729,0.2677,0.0000,0.8493,-0.0139,0.3165,-2.4326,0.0177
2024-05-13,14.8500,0.0483,1.6322,0.0909,0.0000,0.6984,0.4672,1.0000,1.9125,-0.0459,0.3035,-1.7028,-0.0303
2024-05-14,15.5500,0.0461,1.2793,0.0900,0.0000,0.5474,0.5708,2.0000,1.5729,0.0471,0.2869,-1.1807,-0.0740
2024-05-15,16.3000,0.0471,4.6235,0.0460,0.0000,1.9784,0.6368,3.0000,1.2705,0.0418,0.3930,0.7501,-0.1166
2024-05-16,16.2000,-0.0062,3.1275,0.0895,0.0000,1.3382,0.6288,0.0000,1.2958,0.0399,0.4295,-0.6807,-0.1111
2024-05-20,15.9500,-0.0156,1.2221,0.1003,0.0000,0.5229,0.6206,0.0000,1.2993,-0.0123,0.4289,-1.1721,-0.0972
2024-05-21,15.1500,-0.0515,5.2422,0.0594,0.0000,2.2431,0.7239,0.0000,0.7396,0.0000,0.5090,-3.1059,-0.0495
2024-05-22,14.8500,-0.0200,1.4984,0.0808,0.0000,0.6412,0.7386,0.0000,0.7598,0.0000,0.4834,-2.8030,-0.0303
2024-05-23,15.0000,0.0101,1.1690,0.0367,0.0000,0.5002,0.7228,1.0000,0.6870,0.0101,0.4805,-1.9699,-0.0400
2024-05-26,15.5000,0.0328,0.6794,0.0323,0.0000,0.2907,0.7433,2.0000,0.5204,0.0000,0.4731,-1.5200,-0.0710
2024-05-27,15.2000,-0.0195,0.6292,0.0493,0.0000,0.2692,0.7468,0.0000,0.5762,-0.0194,0.4591,-1.5455,-0.0526
2024-05-28,15.1500,-0.0033,0.4038,0.0429,0.0000,0.1728,0.6948,0.0000,0.5763,0.0000,0.4584,-1.4941,-0.0495
2024-05-29,14.8000,-0.0234,1.2812,0.0811,0.0000,0.5482,0.6239,0.0000,0.6533,0.0000,0.4503,-1.6973,-0.0270
2024-05-30,14.8500,0.0034,0.7303,0.0808,0.0000,0.3125,0.4905,1.0000,0.7570,0.0000,0.4334,-1.3082,-0.0303
2024-06-02,14.4500,-0.0273,1.6455,0.0969,0.0000,0.7041,0.5058,0.0000,0.7632,0.0000,0.4277,-1.6710,-0.0035
2024-06-03,14.4000,-0.0035,1.0247,0.0833,0.0000,0.4385,0.5077,0.0000,0.7009,0.0104,0.4203,-1.7655,0.0208
2024-06-04,14.7000,0.0206,1.0556,0.0646,0.0000,0.4517,0.4403,1.0000,0.4972,-0.0139,0.4048,-1.2626,0.0449
