Date,Close,Log_Return,Vol_Shock_Ratio,Norm_Spread,Amihud_Ratio,Delivery_Divergence,Volatility_Squeeze,Positive_Streak,Return_Skewness,Gap_Up_Momentum,Volume_Gini_20D,OBV_Acceleration,Max_Drawdown_20D
2025-01-21,16.1200,-0.0184,0.1374,0.0447,0.0000,0.0272,0.9313,0.0000,-0.0689,-0.0006,0.4268,0.8440,-0.2841
2025-01-22,16.2900,0.0105,0.6725,0.0209,0.0000,0.2112,0.9302,1.0000,-0.0894,-0.0043,0.4126,1.2438,-0.3272
2025-01-23,15.7500,-0.0337,0.5742,0.0711,0.0000,0.0530,0.9257,0.0000,-0.0478,-0.0135,0.4203,0.7588,-0.3041
2025-01-26,14.3000,-0.0966,0.7793,0.1203,0.0000,0.5582,1.1382,0.0000,-0.0991,-0.0146,0.3891,0.1070,-0.2336
2025-01-27,13.0200,-0.0938,2.9616,0.2127,0.0000,2.3491,1.1194,0.0000,-0.0951,-0.0231,0.4036,-2.3342,-0.1582
2025-01-28,13.5700,0.0414,2.0176,0.0825,0.0000,1.7775,1.2153,1.0000,-0.2566,-0.0092,0.4121,-0.6415,-0.2049
2025-01-29,14.0600,0.0355,2.0704,0.0640,0.0000,1.6542,1.2653,2.0000,-0.2792,-0.0199,0.4192,1.2900,-0.2326
2025-01-30,13.9500,-0.0079,0.2532,0.0609,0.0000,0.2180,1.2502,0.0000,-0.2177,0.0384,0.4406,0.9588,-0.2265
2025-01-31,13.3400,-0.0447,0.4374,0.0930,0.0000,0.2936,1.1960,0.0000,-0.1956,0.0387,0.4508,0.4894,-0.2084
2025-02-02,12.8000,-0.0413,0.1228,0.0414,0.0000,0.0309,1.1989,0.0000,-0.0340,-0.0075,0.4802,0.3556,-0.1750
2025-02-03,13.0100,0.0163,0.1462,0.0538,0.0000,0.0291,1.2711,1.0000,-0.2458,0.0375,0.5060,0.3966,-0.1883
2025-02-04,13.4800,0.0355,0.1344,0.0230,0.0000,0.0290,1.3423,2.0000,-0.2467,0.0200,0.5082,0.5232,-0.2166
2025-02-05,13.8800,0.0292,0.2419,0.0677,0.0000,0.0751,1.3849,3.0000,-0.4188,-0.0267,0.5226,0.6821,-0.2392
2025-02-06,13.1800,-0.0517,0.8274,0.0781,0.0000,0.2092,1.2101,0.0000,-0.3609,0.0231,0.5013,0.0620,-0.1988
2025-02-09,13.6500,0.0350,1.1592,0.0960,0.0000,0.4481,0.9652,1.0000,-0.4194,-0.0501,0.4763,0.9418,-0.2264
2025-02-10,13.0600,-0.0442,0.3992,0.0490,0.0000,0.0679,0.9711,0.0000,-0.4164,-0.0037,0.4932,0.5821,-0.1914
2025-02-11,12.5900,-0.0367,0.1013,0.0794,0.0000,0.0277,0.9304,0.0000,-0.4187,-0.0260,0.5239,0.4357,-0.1612
2025-02-12,12.8900,0.0235,0.1685,0.0753,0.0000,0.0556,0.9700,1.0000,-0.4246,-0.0334,0.5473,0.4909,-0.1808
2025-02-13,12.2800,-0.0485,0.4910,0.1026,0.0000,0.0815,0.9742,0.0000,-0.2545,0.0473,0.5555,0.1611,-0.1401
2025-02-16,12.1200,-0.0131,0.2440,0.0495,0.0000,0.1143,0.9663,0.0000,-0.3273,-0.0024,0.5548,0.0012,-0.1287
2025-02-17,11.5400,-0.0490,0.2382,0.0806,0.0000,0.0932,0.9988,0.0000,-0.2225,0.0264,0.5551,-0.1550,-0.0849
2025-02-18,10.9600,-0.0516,1.9805,0.0557,0.0000,0.1885,0.9390,0.0000,-0.0260,-0.0494,0.5579,-1.4116,-0.0365
2025-02-19,11.4000,0.0394,0.7462,0.0956,0.0000,0.2672,0.9880,1.0000,-0.1602,-0.0073,0.5598,-0.8254,-0.0737
2025-02-20,11.9100,0.0438,1.0471,0.0772,0.0000,0.1282,1.0562,2.0000,-0.1944,0.0482,0.5598,-0.1318,-0.1134
2025-02-23,11.3600,-0.0473,0.1871,0.1030,0.0000,0.0305,1.0021,0.0000,0.0807,0.0479,0.5449,-0.5911,-0.0704
2025-02-24,10.7900,-0.0515,0.4216,0.0482,0.0000,0.1115,1.0100,0.0000,0.2831,-0.0044,0.5242,-1.0504,-0.0213
2025-02-26,11.3100,0.0471,2.4056,0.0946,0.0000,1.3849,1.1138,1.0000,0.3089,0.0204,0.4579,0.6199,-0.0663
2025-02-27,11.0700,-0.0214,1.8134,0.0930,0.0000,0.4715,1.0721,0.0000,0.3636,0.0292,0.4528,-0.6466,-0.0461
2025-03-02,10.5600,-0.0472,0.3894,0.0928,0.0000,0.1934,1.0624,0.0000,0.3627,-0.0425,0.4654,-0.8514,0.0000
2025-03-03,10.5600,0.0000,0.3950,0.0701,0.0000,0.2001,1.0779,0.0000,0.2291,-0.0246,0.4611,-0.7855,0.0350
2025-03-04,10.9300,0.0344,0.1493,0.0476,0.0000,0.0251,1.0896,1.0000,0.2017,0.0009,0.4724,-0.6195,0.0494
2025-03-05,11.4700,0.0482,1.4797,0.0854,0.0000,0.0690,1.0717,2.0000,0.2220,0.0238,0.4502,0.5008,0.0497
2025-03-06,12.0400,0.0485,0.2711,0.0714,0.0000,0.1408,1.0861,3.0000,0.2301,0.0436,0.4570,0.7339,0.0091
2025-03-09,12.1500,0.0091,0.1730,0.0568,0.0000,0.0696,1.0409,4.0000,0.0826,-0.0033,0.4846,0.7969,0.0444
2025-03-10,12.6900,0.0435,0.3999,0.0670,0.0000,0.1406,0.9818,5.0000,0.0856,-0.0206,0.4903,1.1146,0.0410
2025-03-11,13.2100,0.0402,0.3323,0.0696,0.0000,0.0911,0.8308,6.0000,-0.1305,0.0362,0.5014,1.2931,0.0227
2025-03-12,13.5100,0.0225,0.7494,0.0859,0.0000,0.2749,0.7975,7.0000,-0.3265,0.0076,0.4852,1.6354,0.0244
2025-03-16,13.8400,0.0241,0.7835,0.0723,0.0000,0.4195,0.7210,8.0000,-0.3279,-0.0215,0.4744,1.9042,0.0000
2025-03-17,13.8400,0.0000,0.0000,0.0000,0.0000,0.0000,0.4640,0.0000,-0.4444,0.0000,0.5088,1.6861,0.0210
2025-03-18,14.6400,0.0562,0.5225,0.0690,0.0000,0.2604,0.4450,1.0000,-0.5701,0.0477,0.5075,1.7000,-0.0348
2025-03-19,15.0400,0.0270,0.4351,0.0459,0.0000,0.1112,0.4599,2.0000,-0.7938,0.0143,0.5082,1.6546,-0.0605
2025-03-20,15.1800,0.0093,0.4973,0.0652,0.0000,0.1147,0.4753,3.0000,-0.9403,0.0366,0.4698,1.7007,-0.0692
2025-03-23,15.3000,0.0079,0.6426,0.0641,0.0000,0.2075,0.4617,4.0000,-0.8380,0.0211,0.4691,1.7239,-0.0765
2025-03-24,15.3700,0.0046,0.9550,0.0664,0.0000,0.2358,0.4755,5.0000,-0.7313,0.0288,0.4508,1.7445,-0.0807
2025-03-25,14.6000,-0.0514,0.3272,0.0582,0.0000,0.0890,0.7361,0.0000,-0.7578,0.0052,0.4563,1.4692,-0.0322
2025-03-26,15.1200,0.0350,4.1596,0.0919,0.0000,0.7475,0.7246,1.0000,-0.9383,-0.0240,0.5095,2.3386,-0.0655
2025-03-27,14.9400,-0.0120,0.3657,0.0582,0.0000,0.2085,0.7473,0.0000,-0.7414,0.0099,0.4958,1.8995,-0.0542
2025-03-31,14.7200,-0.0148,0.2725,0.0455,0.0000,0.0944,0.7599,0.0000,-0.7615,-0.0007,0.4859,1.6319,-0.0401
2025-04-01,14.7700,0.0034,0.1666,0.0636,0.0000,0.0632,0.7745,1.0000,-0.6964,0.0000,0.5116,1.5010,-0.0433
2025-04-02,14.5600,-0.0143,0.4301,0.0762,0.0000,0.1406,0.6410,0.0000,-0.6329,-0.0427,0.5214,1.3082,-0.0295
2025-04-03,14.1300,-0.0300,0.4724,0.0955,0.0000,0.2866,0.6260,0.0000,-0.4223,0.0254,0.5121,1.1344,-0.0333
2025-04-06,14.4500,0.0224,1.3329,0.0955,0.0000,0.1593,0.6582,1.0000,-0.4427,0.0050,0.4796,1.2519,-0.0547
2025-04-07,14.8000,0.0239,0.4039,0.0682,0.0000,0.2352,0.6934,2.0000,-0.5094,0.0000,0.4876,1.2114,-0.0770
2025-04-08,14.7800,-0.0014,0.2448,0.0704,0.0000,0.1255,0.6904,0.0000,-0.4408,0.0500,0.4948,1.0734,-0.0758
2025-04-10,14.9800,0.0134,1.0378,0.0461,0.0000,0.2928,0.5460,1.0000,-0.4481,0.0115,0.4920,1.1776,-0.0881
2025-04-14,15.0900,0.0073,0.0363,0.0702,0.0000,0.0208,0.4623,2.0000,-0.4242,0.0334,0.5221,1.1013,-0.0948
2025-04-15,15.4300,0.0223,0.6727,0.0661,0.0000,0.1697,0.4815,3.0000,-0.4238,-0.0159,0.5266,1.1468,-0.1147
2025-04-16,15.3400,-0.0058,0.1213,0.0306,0.0000,0.0159,0.4618,0.0000,-0.2566,-0.0181,0.5527,1.0353,-0.1095
2025-04-20,15.2100,-0.0085,0.1864,0.0283,0.0000,0.0847,0.4774,0.0000,-0.2020,-0.0215,0.5397,0.9270,-0.1019
2025-04-21,14.5200,-0.0464,2.3400,0.0613,0.0000,1.7379,0.6169,0.0000,-0.7226,-0.0007,0.5562,0.2770,-0.0592
2025-04-22,15.1300,0.0412,6.3428,0.0853,0.0000,0.6197,0.6341,1.0000,-0.5211,0.0000,0.6371,2.3364,-0.0972
2025-04-23,14.9600,-0.0113,0.9951,0.0602,0.0000,0.4905,0.6341,0.0000,-0.3874,-0.0086,0.6317,1.8119,-0.0869
2025-04-24,14.8800,-0.0054,0.3553,0.0638,0.0000,0.2362,0.6078,0.0000,-0.3029,0.0267,0.6390,1.5717,-0.0820
2025-04-27,14.9500,0.0047,0.5135,0.0401,0.0000,0.2007,0.6093,1.0000,-0.3037,0.0000,0.6447,1.6366,-0.0863
2025-04-28,14.6400,-0.0210,1.3485,0.0526,0.0000,0.3204,0.6227,0.0000,0.0070,0.0241,0.6333,1.0420,-0.0669
2025-04-29,14.5400,-0.0069,0.4697,0.0378,0.0000,0.1637,0.6169,0.0000,0.0551,0.0089,0.5985,0.7881,-0.0605
2025-05-01,14.3700,-0.0118,0.1154,0.0585,0.0000,0.0855,0.5725,0.0000,0.0538,-0.0144,0.6166,0.6727,-0.0494
2025-05-04,14.7200,0.0241,2.0303,0.0584,0.0000,0.7057,0.6276,1.0000,-0.1350,0.0021,0.6037,1.3322,-0.0720
2025-05-05,14.4600,-0.0178,0.2818,0.0304,0.0000,0.0811,0.6367,0.0000,0.0036,-0.0020,0.5971,1.1029,-0.0553
2025-05-06,14.3200,-0.0097,0.9153,0.0635,0.0000,0.1722,0.5224,0.0000,-0.0221,0.0124,0.5865,0.6569,-0.0461
2025-05-07,13.6600,-0.0472,0.3688,0.0512,0.0000,0.0945,0.4921,0.0000,-0.2690,-0.0154,0.5893,0.4283,0.0395
2025-05-08,14.2000,0.0388,2.0314,0.0965,0.0000,0.9422,0.6415,1.0000,-0.1190,-0.0505,0.5922,1.2493,0.0458
2025-05-11,14.8500,0.0448,1.8300,0.0613,0.0000,0.9091,0.7637,2.0000,0.0506,0.0099,0.5741,1.8881,0.0229
2025-05-12,15.1900,0.0226,0.8384,0.0645,0.0000,0.3584,0.7870,3.0000,-0.0686,0.0290,0.5518,1.9922,0.0448
2025-05-13,15.8700,0.0438,0.9036,0.0586,0.0000,0.3560,0.8228,4.0000,-0.0306,-0.0013,0.5488,2.0455,0.0252
2025-05-14,16.2700,0.0249,1.7975,0.0307,0.0000,0.7343,0.8392,5.0000,-0.1058,0.0044,0.5138,2.3471,0.0412
2025-05-15,16.9400,0.0404,1.3398,0.0685,0.0000,0.2868,0.8437,6.0000,-0.0961,-0.0215,0.4949,2.3529,0.0449
2025-05-18,17.7000,0.0439,3.7882,0.0588,0.0000,1.1546,0.8732,7.0000,-0.2288,-0.0118,0.5060,2.9072,0.0435
2025-05-19,18.5000,0.0442,2.8949,0.0432,0.0000,1.3484,0.8423,8.0000,-0.3867,0.0339,0.4952,2.8980,-0.0016
2025-05-20,18.5800,0.0043,3.2948,0.0716,0.0000,2.2678,0.8075,9.0000,-0.3465,-0.0135,0.5184,2.9078,-0.0059
2025-05-21,18.9300,0.0187,0.9113,0.0713,0.0000,0.6272,0.3985,10.0000,-0.3086,-0.0178,0.4990,2.4293,-0.0333
2025-05-22,18.4700,-0.0246,0.1145,0.0487,0.0000,0.0788,0.6395,0.0000,-0.2988,-0.0475,0.5205,2.0084,-0.0292
2025-05-25,18.7200,0.0134,6.4393,0.0198,0.0000,4.4322,0.6233,1.0000,-0.4094,0.0043,0.6003,2.6721,-0.0614
2025-05-26,19.6500,0.0485,7.1367,0.0463,0.0000,4.9122,0.6597,2.0000,-0.4910,0.0198,0.6692,3.1217,-0.1242
2025-05-27,20.6300,0.0487,2.2550,0.0005,0.0000,1.5521,0.6735,3.0000,-0.6977,0.0499,0.6587,2.6873,-0.1827
2025-05-28,21.6600,0.0487,3.0330,0.0397,0.0000,2.0876,0.7021,4.0000,-0.8918,0.0499,0.6367,2.5422,-0.2373
2025-05-29,22.7400,0.0487,0.6608,0.0000,0.0000,0.4548,0.7170,5.0000,-1.1377,0.0499,0.6115,2.1740,-0.2885
2025-06-01,23.8700,0.0485,1.1996,0.0000,0.0000,0.8257,0.7225,6.0000,-1.1725,0.0497,0.5958,1.9878,-0.3360
2025-06-02,23.3900,-0.0203,0.6293,0.0000,0.0000,0.4331,0.8324,0.0000,-1.1679,-0.0201,0.5710,1.6514,-0.3360
2025-06-03,22.9200,-0.0203,0.1098,0.0000,0.0000,0.0756,0.9103,0.0000,-1.1318,-0.0201,0.5735,1.4525,-0.3364
2025-06-04,22.4600,-0.0203,0.0777,0.0000,0.0000,0.0535,0.9822,0.0000,-0.9029,-0.0201,0.5722,1.2947,-0.3366
2025-06-05,22.0100,-0.0202,0.0323,0.0000,0.0000,0.0222,0.9643,0.0000,-0.6524,-0.0200,0.5898,1.1659,-0.3367
2025-06-08,21.5600,-0.0207,0.0256,0.0000,0.0000,0.0176,1.0266,0.0000,-0.4211,-0.0204,0.6066,1.0541,-0.3567
2025-06-09,21.1200,-0.0206,0.0215,0.0000,0.0000,0.0148,1.0528,0.0000,-0.2587,-0.0204,0.6151,0.9552,-0.3764
2025-06-10,20.6900,-0.0206,0.0220,0.0000,0.0000,0.0151,1.0319,0.0000,-0.0420,-0.0204,0.6236,0.8656,-0.3954
2025-06-11,20.2700,-0.0205,0.0119,0.0000,0.0000,0.0082,0.9036,0.0000,0.1263,-0.0203,0.6410,0.7840,-0.4139
2025-06-12,19.8600,-0.0204,0.0153,0.0000,0.0000,0.0105,0.6783,0.0000,0.3440,-0.0202,0.6541,0.7074,-0.4245
2025-06-15,19.4600,-0.0203,0.0233,0.0000,0.0000,0.0161,0.0048,0.0000,0.5750,-0.0201,0.6861,0.6316,-0.4126
2025-06-16,19.0700,-0.0202,0.0125,0.0000,0.0000,0.0086,0.0050,0.0000,0.8263,-0.0200,0.7150,0.5581,-0.4006
2025-06-17,18.6800,-0.0207,0.0467,0.0000,0.0000,0.0322,0.0054,0.0000,0.9087,-0.0205,0.7446,0.4775,-0.3881
2025-06-18,18.3000,-0.0206,0.0095,0.0000,0.0000,0.0065,0.0051,0.0000,1.0895,-0.0203,0.7559,0.4006,-0.3754
2025-06-19,17.9300,-0.0204,0.0345,0.0000,0.0000,0.0237,0.0044,0.0000,1.0939,-0.0202,0.7565,0.3180,-0.3625
2025-06-22,17.5700,-0.0203,0.0194,0.0000,0.0000,0.0133,0.0045,0.0000,1.2505,-0.0201,0.7922,0.2190,-0.3495
2025-06-23,17.2100,-0.0207,0.1482,0.0000,0.0000,0.1020,0.0049,0.0000,1.6244,-0.0205,0.7780,0.0033,-0.3359
2025-06-24,16.8600,-0.0205,0.2079,0.0000,0.0000,0.1431,0.0049,0.0000,2.1229,-0.0203,0.7975,-0.7024,-0.3221
2025-06-25,16.5200,-0.0204,0.1581,0.0000,0.0000,0.1088,0.0050,0.0000,2.8877,-0.0202,0.7451,-1.0716,-0.3081
2025-06-26,16.1800,-0.0208,0.3025,0.0000,0.0000,0.2082,0.0061,0.0000,4.4712,-0.0206,0.7504,-1.1846,-0.2936
2025-06-29,15.8500,-0.0206,0.5298,0.0000,0.0000,0.3647,0.0060,0.0000,-0.1714,-0.0204,0.6321,-1.7336,-0.2789
2025-06-30,15.5300,-0.0204,1.5940,0.0000,0.0000,1.0971,0.0054,0.0000,-0.1433,-0.0202,0.3766,-1.9258,-0.2640
2025-07-01,15.2100,-0.0208,0.8714,0.0000,0.0000,0.5998,0.0060,0.0000,-0.0998,-0.0206,0.3256,-1.8738,-0.2485
2025-07-02,14.9000,-0.0206,1.2521,0.0000,0.0000,0.8618,0.0061,0.0000,0.0496,-0.0204,0.2894,-1.8367,-0.2329
2025-07-03,14.6000,-0.0203,0.8454,0.0000,0.0000,0.5819,0.0065,0.0000,-0.0537,-0.0201,0.2914,-1.7414,-0.2171
2025-07-06,13.8700,-0.0513,2.1545,0.0000,0.0000,1.4830,0.3267,0.0000,-4.4680,-0.0500,0.3111,-1.8373,-0.1759
2025-07-07,13.1700,-0.0518,1.5600,0.0000,0.0000,1.0738,0.4363,0.0000,-2.8868,-0.0505,0.3096,-1.8299,-0.1352
2025-07-08,12.5100,-0.0514,4.0754,0.0000,0.0000,2.8051,0.4978,0.0000,-2.1224,-0.0501,0.3891,-2.1833,-0.1079
2025-07-09,11.8800,-0.0517,2.5701,0.0000,0.0000,1.7690,0.5323,0.0000,-1.6240,-0.0504,0.3964,-2.2253,-0.0800
2025-07-10,11.4300,-0.0386,12.1340,0.1041,0.0000,8.3518,0.5169,0.0000,-1.3761,-0.0505,0.7013,-3.6926,-0.0630
2025-07-13,12.0000,0.0487,5.7328,0.0417,0.0000,3.9459,1.0116,1.0000,1.8039,0.0061,0.7267,-1.6376,-0.1258
2025-07-14,12.6000,0.0488,2.1965,0.0278,0.0000,1.5119,1.2937,2.0000,1.6403,0.0500,0.7101,-0.8178,-0.1841
2025-07-15,13.2300,0.0488,0.5308,0.0000,0.0000,0.3654,1.4657,3.0000,1.3452,0.0500,0.7030,-0.5681,-0.2389
2025-07-16,13.8900,0.0487,0.4566,0.0000,0.0000,0.3143,1.5866,4.0000,1.0702,0.0499,0.6839,-0.3460,-0.2901
2025-07-17,14.5800,0.0485,5.0042,0.0000,0.0000,3.4444,1.6734,5.0000,0.8238,0.0497,0.6880,1.8488,-0.3374
2025-07-20,14.2800,-0.0208,0.4792,0.0000,0.0000,0.3298,1.6070,0.0000,0.8254,-0.0206,0.6706,1.5210,-0.3235
2025-07-21,13.9900,-0.0205,0.1196,0.0000,0.0000,0.0823,1.5059,0.0000,0.8248,-0.0203,0.6770,1.3729,-0.3095
2025-07-22,13.7100,-0.0202,0.0717,0.0000,0.0000,0.0493,1.4065,0.0000,0.8238,-0.0200,0.6874,1.2543,-0.2954
2025-07-23,13.4300,-0.0206,0.0647,0.0000,0.0000,0.0445,1.2848,0.0000,0.8246,-0.0204,0.6905,1.1501,-0.2829
2025-07-24,13.1600,-0.0203,0.2195,0.0000,0.0000,0.1510,1.2091,0.0000,0.8230,-0.0201,0.6877,1.0025,-0.2682
2025-07-27,12.8900,-0.0207,0.0575,0.0000,0.0000,0.0396,1.1869,0.0000,0.8234,-0.0205,0.6938,0.9216,-0.2529
2025-07-28,12.6300,-0.0204,0.0638,0.0000,0.0000,0.0439,1.1067,0.0000,0.8234,-0.0202,0.7034,0.8411,-0.2629
2025-07-29,12.3700,-0.0208,0.1768,0.0000,0.0000,0.1217,0.9836,0.0000,0.8233,-0.0206,0.7003,0.7291,-0.2829
2025-07-30,12.1200,-0.0204,0.2066,0.0000,0.0000,0.1422,0.7389,0.0000,0.8228,-0.0202,0.6977,0.6135,-0.2962
2025-07-31,11.8700,-0.0208,0.1912,0.0000,0.0000,0.1316,0.0077,0.0000,0.8243,-0.0206,0.6927,0.5086,-0.2814
2025-08-03,11.6300,-0.0204,0.4231,0.0000,0.0000,0.2912,0.0073,0.0000,0.8500,-0.0202,0.6886,0.3294,-0.2666
2025-08-04,11.3900,-0.0209,0.0793,0.0000,0.0000,0.0546,0.0080,0.0000,0.9110,-0.0206,0.6961,0.2677,-0.2511
2025-08-05,11.1600,-0.0204,0.2206,0.0000,0.0000,0.1519,0.0073,0.0000,1.0118,-0.0202,0.7049,0.1523,-0.2357
2025-08-06,10.9300,-0.0208,0.2531,0.0018,0.0000,0.1742,0.0079,0.0000,1.1818,-0.0206,0.7102,0.0201,-0.2196
2025-08-07,10.7100,-0.0203,0.1998,0.0000,0.0000,0.1375,0.0077,0.0000,1.2504,-0.0201,0.6968,-0.2455,-0.2035
2025-08-10,10.4900,-0.0208,0.4005,0.0000,0.0000,0.2757,0.0078,0.0000,1.6243,-0.0205,0.6666,-0.5591,-0.1868
2025-08-11,10.2800,-0.0202,0.2562,0.0000,0.0000,0.1764,0.0085,0.0000,2.1228,-0.0200,0.6573,-0.8172,-0.1702
2025-08-12,10.0700,-0.0206,0.9878,0.0000,0.0000,0.6799,0.0081,0.0000,2.8874,-0.0204,0.6574,-1.3629,-0.1529
2025-08-13,9.8600,-0.0211,0.8690,0.0000,0.0000,0.5981,0.0095,0.0000,4.4703,-0.0209,0.6569,-1.9157,-0.1349
2025-08-17,9.6600,-0.0205,0.9470,0.0000,0.0000,0.6518,0.0093,0.0000,-0.1694,-0.0203,0.3407,-1.8509,-0.1170
2025-08-18,9.8500,0.0195,7.4429,0.0396,0.0000,5.1229,0.4375,1.0000,4.4668,0.0197,0.5157,0.0860,-0.1340
2025-08-19,10.0400,0.0191,4.9596,0.0000,0.0000,3.4137,0.5781,2.0000,2.8860,0.0193,0.5720,1.7021,-0.1504
2025-08-20,9.8300,-0.0211,2.3455,0.0417,0.0000,1.6144,0.5796,0.0000,2.8858,-0.0209,0.5648,0.8659,-0.1322
2025-08-21,9.6300,-0.0206,1.1790,0.0000,0.0000,0.8115,0.5788,0.0000,2.8857,-0.0203,0.5430,0.4491,-0.1142
2025-08-24,10.1000,0.0477,4.7614,0.0950,0.0000,3.2773,0.8511,1.0000,2.5078,-0.0042,0.5858,2.4303,-0.1554
2025-08-25,9.8100,-0.0291,1.4157,0.0856,0.0000,0.9744,0.8710,0.0000,2.4471,-0.0277,0.5609,1.6025,-0.1305
2025-08-27,9.3100,-0.0523,3.2571,0.0537,0.0000,2.2419,0.9793,0.0000,1.7482,-0.0153,0.5496,-0.1066,-0.0838
2025-08-28,8.8700,-0.0484,2.0988,0.0519,0.0000,1.4446,1.0563,0.0000,1.4819,-0.0226,0.5322,-1.2230,-0.0383
2025-08-31,8.5300,-0.0391,1.8332,0.0481,0.0000,1.2618,1.0980,0.0000,1.4575,-0.0304,0.5116,-1.9847,0.0492
2025-09-01,8.9500,0.0481,1.3349,0.0659,0.0000,0.9188,1.2542,1.0000,1.2763,-0.0035,0.4885,-1.0832,0.0492
2025-09-02,9.3900,0.0480,0.8593,0.0437,0.0000,0.5914,1.3362,2.0000,1.0295,0.0458,0.4791,-0.5362,0.0011
2025-09-03,9.8500,0.0478,1.1851,0.0467,0.0000,0.8157,1.4032,3.0000,0.7883,0.0415,0.4455,0.1946,-0.0457
2025-09-04,9.7900,-0.0061,0.4861,0.0613,0.0000,0.3346,1.3902,0.0000,0.7299,0.0152,0.4340,-0.1004,-0.0398
2025-09-07,9.8600,0.0071,0.7438,0.0781,0.0000,0.5119,1.3718,1.0000,0.5996,0.0358,0.4150,0.3525,-0.0467
2025-09-08,9.4200,-0.0457,1.7402,0.0987,0.0000,0.7796,1.3337,0.0000,0.5731,0.0436,0.3845,-0.8092,-0.0021
