symbol,last_close_rs,market_cap_cr,market_cap_missing,avg_daily_value_lakh,days_history,zero_vol_days,pump_risk_score,sub_amihud,sub_vol_spike,sub_price_accel
ABMINTLLTD,42.94,40.4,False,0.36,89,9,85.0,100.0,73.03,77.74
TIJARIA,4.3,12.48,False,1.13,88,0,76.59,99.13,34.09,100.0
ARTNIRMAN,41.0,102.32,False,2.45,88,3,72.67,100.0,45.45,67.05
GTECJAINX,31.7,32.3,False,5.16,88,0,72.61,100.0,34.09,82.72
ICDSLTD,44.21,57.59,False,2.97,89,2,72.13,100.0,44.94,65.61
ORTINGLOBE,16.47,13.39,False,1.3,88,0,72.03,100.0,45.45,64.49
MODTHREAD,46.55,161.88,False,2.94,88,1,70.95,100.0,39.77,68.13
KHANDSE,19.65,29.97,False,1.28,88,0,69.15,100.0,51.14,45.02
EUROTEXIND,16.29,19.15,False,0.66,88,0,68.94,100.0,56.82,36.2
INFOMEDIA,5.74,28.81,False,1.88,88,0,68.39,100.0,45.45,49.93
TECILCHEM,11.9,22.57,False,1.71,88,0,68.26,100.0,51.14,41.43
HAVISHA,1.47,22.57,False,1.16,89,1,68.06,100.0,28.09,72.9
RETAIL,21.58,17.71,False,1.64,88,0,68.05,100.0,39.77,56.51
NEXTMEDIA,4.06,27.16,False,1.66,89,1,64.39,100.0,28.09,58.25
MFML,25.2,26.76,False,1.34,88,0,62.95,100.0,39.77,36.12
ARENTERP,37.54,12.14,False,0.79,88,1,61.47,100.0,28.41,46.11
KREBSBIO,65.01,140.17,False,11.59,89,1,60.35,42.46,73.03,71.2
ACEINTEG,20.87,21.29,False,4.56,88,0,59.9,98.4,28.41,42.37
LAXMICOT,14.02,24.04,False,1.91,88,0,58.72,59.43,28.41,100.0
NKIND,64.88,38.99,False,4.53,88,2,58.4,100.0,34.09,25.86
ADL,74.4,41.41,False,0.9,88,0,57.96,100.0,17.05,47.99
REGENCERAM,41.0,108.41,False,1.58,89,1,57.58,100.0,22.47,38.86
SGL,11.37,32.23,False,4.22,89,1,56.97,61.0,44.94,67.34
CREATIVEYE,6.5,13.04,False,1.23,88,0,56.36,100.0,17.05,41.56
MANUGRAPH,16.49,51.68,False,2.93,88,0,55.41,61.06,39.77,68.27
PARASPETRO,1.97,65.84,False,3.06,89,1,54.91,40.35,39.33,100.0
KEEPLEARN,2.1,32.7,False,1.26,88,0,54.35,86.98,22.73,46.41
WILLAMAGOR,25.3,27.72,False,5.39,89,1,52.56,77.77,33.71,38.62
RADAAN,3.05,16.52,False,1.04,89,1,52.38,100.0,5.62,41.65
3PLAND,32.24,,True,1.92,89,1,51.75,67.84,44.94,35.51
MADHUCON,5.25,38.74,False,2.08,89,1,49.98,78.98,11.24,57.83
KRIDHANINF,3.06,30.47,False,3.34,88,0,49.65,55.66,22.73,77.73
PNC,20.0,28.93,False,2.0,89,1,49.41,57.16,33.71,58.99
TREEHOUSE,6.9,29.19,False,1.85,88,0,47.75,61.59,28.41,52.67
KARMAENG,43.0,49.75,False,3.14,88,0,47.72,63.43,22.73,57.59
NORBTEAEXP,80.9,125.75,False,4.49,89,1,47.54,40.56,44.94,62.32
PRUDMOULI,15.31,49.38,False,3.32,88,0,47.28,46.5,28.41,74.95
DAMODARIND,31.59,73.6,False,4.56,88,0,46.06,46.76,39.77,53.73
RAJTV,13.95,72.42,False,26.36,90,2,45.82,17.04,61.11,70.45
21STCENMGM,33.77,35.46,False,1.39,88,0,45.72,75.0,17.05,39.01
GUJRAFFIA,42.69,,True,2.37,88,0,44.67,71.64,11.36,48.15
HGM,62.02,78.11,False,9.29,89,1,44.08,36.31,50.56,47.44
HYBRIDFIN,16.4,48.28,False,2.29,89,1,42.78,57.78,16.85,55.07
VIVIDHA,0.55,16.1,False,2.42,90,2,42.64,59.06,5.56,68.3
LEXUS,16.5,33.31,False,9.24,88,0,42.41,14.31,45.45,83.12
INCREDIBLE,35.45,165.78,False,5.68,88,0,41.68,60.76,22.73,37.68
SAMBHAAV,6.77,129.38,False,3.11,89,1,40.54,46.75,22.47,55.9
AROGRANITE,24.85,38.02,False,4.23,89,1,40.51,29.79,44.94,51.45
MUKTAARTS,63.8,144.09,False,8.88,90,2,40.3,26.72,33.33,71.78
MOHITIND,22.3,31.57,False,3.83,88,0,40.26,41.2,34.09,47.39
TFL,12.38,68.23,False,3.15,89,1,40.22,65.46,16.85,32.55
SUPERSPIN,5.1,28.57,False,4.43,89,1,40.04,33.15,33.71,59.93
FLEXITUFF,6.95,22.81,False,2.4,88,0,40.03,55.83,17.05,46.93
SPLIL,30.88,90.65,False,4.46,89,1,39.66,46.58,16.85,60.52
LPDC,6.83,91.62,False,6.26,88,0,39.58,37.45,22.73,66.59
AMBICAAGAR,24.76,42.53,False,1.63,88,0,39.16,72.91,11.36,24.08
MADHAV,36.9,33.01,False,2.96,88,0,38.95,52.65,22.73,39.75
ACCURACY,5.65,85.07,False,10.73,88,0,38.85,15.01,34.09,83.67
SUVIDHAA,2.7,57.45,False,4.06,88,0,38.81,31.36,34.09,57.34
CELEBRITY,7.61,49.12,False,2.81,90,2,38.34,50.65,11.11,56.74
LASA,7.7,38.58,False,2.52,89,1,38.25,35.14,28.09,57.46
DBSTOCKBRO,33.6,117.6,False,3.89,88,0,38.1,38.22,45.45,27.6
TOUCHWOOD,72.28,80.1,False,3.67,89,1,38.06,39.68,39.33,33.72
NAGREEKEXP,27.99,87.47,False,3.84,89,1,37.98,40.53,22.47,55.61
DNAMEDIA,2.92,34.37,False,1.83,88,0,37.91,49.06,17.05,49.27
COUNCODOS,4.95,38.41,False,2.64,88,0,37.85,38.95,28.41,49.3
HEADSUP,7.24,15.99,False,2.57,88,0,37.79,43.44,34.09,33.9
MAHAPEXLTD,48.99,138.07,False,29.64,89,1,37.58,10.45,39.33,78.56
BONLON,44.93,73.61,False,9.72,67,0,37.38,35.16,22.39,61.92
BIOFILCHEM,34.4,55.98,False,13.12,90,2,37.37,12.53,33.33,82.76
SECURKLOUD,19.9,66.49,False,8.03,88,0,37.16,27.14,28.41,65.43
DANGEE,3.24,49.89,False,7.26,88,0,36.82,28.76,28.41,61.49
KANANIIND,1.53,30.27,False,3.63,89,1,35.88,31.09,11.24,78.05
TGBHOTELS,9.24,27.06,False,3.44,89,1,35.29,40.48,28.09,37.05
SHANTI,6.42,7.13,False,2.86,88,0,34.96,34.47,17.05,60.83
LAL,7.48,129.21,False,4.85,88,0,34.82,29.25,34.09,44.76
LYPSAGEMS,5.03,14.83,False,2.12,89,1,34.78,39.5,22.47,44.47
DIGJAMLMTD,45.28,90.56,False,5.86,90,2,34.64,30.86,33.33,42.53
DGCONTENT,28.41,164.84,False,4.53,88,0,34.51,31.02,22.73,56.61
SHRADHA,34.5,202.29,False,7.22,88,0,34.41,23.64,28.41,60.04
THEINVEST,98.41,514.12,False,28.6,88,0,22.46,7.21,22.73,46.5
DEVIT,28.67,161.59,False,34.83,89,1,30.27,4.36,39.33,59.05
ORCHASP,2.04,70.67,False,8.37,89,1,23.86,12.79,22.47,43.52
DELTAMAGNT,61.51,66.75,False,3.12,88,0,30.27,31.86,22.73,38.3
NRL,71.66,494.95,False,50.44,89,1,22.15,2.8,28.09,44.78
PRAENG,21.18,148.12,False,14.34,88,0,20.84,12.91,11.36,46.8
RAJSREESUG,32.48,107.62,False,27.48,89,1,20.57,5.71,16.85,49.56
SADBHIN,3.0,105.67,False,9.83,88,0,28.45,13.44,11.36,76.4
SMLT,72.49,99.24,False,13.84,88,0,24.74,10.25,22.73,50.75
LAGNAM,80.38,142.02,False,14.53,88,0,27.68,11.64,34.09,44.39
BALAJEE,29.01,236.64,False,28.0,89,1,32.67,3.79,39.33,69.58
SUPREMEINF,74.36,725.03,False,23.45,90,2,21.16,3.07,22.22,48.62
SUNDARAM,1.37,64.92,False,9.04,88,0,22.73,11.33,22.73,40.99
MAHESHWARI,68.81,203.66,False,16.47,88,0,28.79,8.4,45.45,38.09
BANG,38.9,52.75,False,4.21,89,1,26.95,25.17,11.24,51.78
GOKUL,40.4,399.94,False,34.21,88,0,25.98,4.44,34.09,49.09
SADBHAV,9.33,160.08,False,20.77,89,1,30.91,11.53,16.85,81.59
BCPL,78.0,130.44,False,50.22,46,1,24.32,3.37,21.74,61.46
HMAAGRO,23.02,1152.77,False,173.86,88,0,26.61,1.09,51.14,33.1
USK,23.14,128.1,False,6.31,88,0,24.39,8.33,11.36,68.31
GSLSU,55.25,234.16,False,60.63,88,0,31.95,5.66,39.77,63.05
SAGARDEEP,25.32,43.19,False,5.61,88,0,32.51,44.24,22.73,27.42
SUPREME,46.59,180.78,False,64.51,88,0,30.27,4.56,51.14,42.2
RUCHINFRA,6.25,147.52,False,8.92,89,1,32.2,15.38,22.47,72.73
BALKRISHNA,18.61,59.96,False,7.79,89,1,33.15,22.84,28.09,56.72
BALPHARMA,89.03,141.74,False,20.12,89,1,33.32,9.63,50.56,47.1
ASMS,7.52,229.04,False,146.88,89,1,26.13,0.85,28.09,63.84
RKDL,20.23,48.55,False,5.98,89,1,24.89,21.16,22.47,34.22
AGROPHOS,30.69,62.22,False,9.1,89,1,26.59,14.18,22.47,52.22
SHYAMCENT,4.99,105.87,False,6.39,88,0,27.97,19.72,17.05,56.45
FINKURVE,60.5,847.87,False,80.83,88,0,29.0,4.19,34.09,61.57
DIGIDRIVE,18.76,72.17,False,8.95,89,1,27.95,14.37,28.09,49.46
GTL,7.51,118.13,False,21.77,89,1,21.79,3.9,16.85,57.32
NOVAAGRI,26.89,242.06,False,48.44,88,0,24.22,2.44,11.36,77.05
GENCON,39.51,225.15,False,67.31,89,1,26.89,1.03,44.94,43.0
RAMANEWS,29.5,443.97,False,27.19,88,0,22.54,4.58,22.73,51.01
ANTGRAPHIC,0.83,12.87,False,2.05,88,0,33.99,49.6,11.36,40.69
EXXARO,6.5,290.82,False,15.95,89,1,25.1,5.87,39.33,35.94
TRU,5.65,67.16,False,8.86,88,0,22.67,12.26,11.36,55.15
GEEKAYWIRE,23.58,246.46,False,36.91,89,1,21.37,3.66,16.85,56.04
RADIOCITY,6.13,215.37,False,7.56,88,0,25.17,9.36,22.73,53.89
BVCL,42.34,93.83,False,7.88,88,0,24.11,12.68,17.05,52.29
ARCHIES,14.41,48.68,False,4.1,88,0,30.56,32.13,17.05,46.97
RPPINFRA,61.07,302.82,False,65.09,89,1,22.12,2.38,16.85,61.06
SAKHTISUG,17.29,205.78,False,32.13,89,1,22.63,4.46,28.09,44.06
GOLDTECH,43.23,226.41,False,20.15,90,2,24.89,5.77,27.78,51.43
MBLINFRA,29.55,456.34,False,41.58,89,1,27.24,6.11,28.09,59.87
VIPULLTD,8.9,125.45,False,23.06,90,2,29.78,9.13,38.89,50.05
MANAKALUCO,35.76,234.35,False,37.05,89,1,23.22,5.07,5.62,76.88
AKI,4.87,50.26,False,11.1,89,1,31.34,16.53,28.09,59.61
ZODIACLOTH,75.5,207.31,False,6.18,89,1,16.45,15.61,0.0,40.84
XELPMOC,93.6,138.52,False,30.23,88,0,19.39,5.82,11.36,52.35
UGARSUGAR,40.39,454.39,False,109.52,90,2,13.81,0.84,22.22,22.77
VIKASLIFE,1.51,280.51,False,47.32,89,1,16.35,1.88,0.0,62.41
GLOBE,2.28,102.7,False,13.27,88,0,16.4,6.31,11.36,39.61
STEELCITY,77.88,117.65,False,6.77,88,0,18.74,10.1,22.73,26.96
BTML,6.38,115.92,False,28.61,89,1,16.94,4.51,16.85,36.97
UFO,73.81,286.49,False,61.9,90,2,11.14,1.19,5.56,34.89
TRIGYN,57.56,177.2,False,26.05,89,1,16.76,4.6,0.0,59.68
OSWALGREEN,23.93,614.54,False,67.08,89,1,15.99,1.99,5.62,52.92
ROSSELLIND,55.3,208.46,False,23.67,88,0,14.29,5.47,11.36,32.5
ASHIMASYN,16.44,315.09,False,24.55,89,1,19.74,6.33,16.85,45.24
VIRINCHI,15.57,172.14,False,24.06,90,2,18.27,5.03,11.11,49.48
KRITIKA,6.1,162.43,False,16.29,88,0,19.91,8.41,11.36,50.26
JETFREIGHT,21.47,99.63,False,32.53,89,1,19.36,5.01,22.47,37.96
SHALPAINTS,50.39,421.82,False,34.41,90,2,17.3,3.15,5.56,56.4
SURANAT&P,18.2,247.08,False,15.19,89,1,11.44,5.44,5.62,29.21
ANDHRAPAP,62.34,1239.63,False,118.21,88,0,16.7,0.84,28.41,25.66
FOCUS,92.6,621.68,False,88.8,89,1,17.41,1.33,16.85,43.91
RANASUG,12.36,189.81,False,49.96,89,1,11.76,2.71,5.62,34.85
RPPL,18.5,135.69,False,15.11,90,2,18.92,5.92,16.67,42.87
SHREDIGCEM,71.99,1064.51,False,108.88,90,2,12.77,0.72,5.56,42.16
SIGIND,49.24,144.95,False,14.01,88,0,18.95,13.64,17.05,30.13
LANDSMILL,0.89,125.55,False,45.18,90,2,12.63,2.54,5.56,38.68
GFLLIMITED,46.3,508.61,False,38.46,88,0,12.51,2.72,5.68,37.73
BRIGHOTEL,61.52,2336.79,False,85.06,88,0,9.2,0.68,5.68,27.78
ARIHANTCAP,67.5,739.88,False,184.55,89,1,14.12,0.43,11.24,40.08
ATL,24.3,709.22,False,56.31,88,0,14.75,2.09,5.68,47.7
IGCL,57.44,363.16,False,97.89,89,1,17.91,1.52,16.85,45.61
CUBEXTUB,87.25,124.93,False,147.24,89,1,18.83,0.53,16.85,50.88
INDOUS,97.74,195.99,False,38.76,88,0,19.15,2.56,11.36,56.61
SATIA,55.31,553.1,False,103.0,89,1,19.56,1.03,22.47,45.14
AERONEU,87.5,225.71,False,58.79,89,1,16.89,2.93,16.85,39.29
HLVLTD,7.98,526.09,False,34.03,89,1,19.8,3.55,11.24,57.79
INTLCONV,80.5,513.44,False,55.48,90,2,17.98,1.78,22.22,37.94
IVC,8.11,254.68,False,18.26,90,2,14.6,3.71,16.67,29.13
FOODSIN,56.93,418.62,False,100.67,90,2,17.63,1.24,5.56,60.74
ATLANTAA,41.09,334.88,False,41.58,88,0,18.94,4.19,17.05,45.19
LOVABLE,72.39,107.14,False,25.69,88,0,20.24,7.94,17.05,44.38
DCMSRIND,38.51,335.01,False,73.66,90,2,18.68,1.68,16.67,48.71
KOHINOOR,24.72,91.64,False,24.79,89,1,13.52,3.45,5.62,40.68
PRITIKAUTO,13.33,221.96,False,25.95,90,2,15.87,4.73,11.11,40.34
ALANKIT,8.58,232.65,False,21.68,89,1,15.66,3.63,5.62,48.95
UNIVASTU,80.0,287.89,False,79.83,88,0,19.56,1.62,28.41,35.87
COMPUSOFT,13.9,109.98,False,10.74,88,0,19.89,15.16,11.36,39.4
MADRASFERT,69.54,1120.3,False,120.07,89,1,16.03,0.95,16.85,38.99
OBCL,51.4,108.37,False,6.06,88,0,11.75,13.72,5.68,17.08
INDBANK,32.79,145.52,False,13.76,89,1,10.32,4.72,5.62,25.87
RUSHIL,14.9,437.19,False,118.78,90,2,16.41,1.17,11.11,48.23
MIRZAINT,30.36,419.58,False,41.08,89,1,14.39,1.91,5.62,46.62
